product_id,category_id,brand_id,product_name,category_name,brand_name,model_year,list_price
166,7,9,Trek Domane AL 2 Women's - 2018,Road Bikes,Trek,2018,749.99
167,7,8,Surly ECR Frameset - 2018,Road Bikes,Surly,2018,749.99
168,7,8,Surly Straggler - 2018,Road Bikes,Surly,2018,1549.0
169,7,9,Trek Emonda SLR 8 - 2018,Road Bikes,Trek,2018,6499.99
170,7,9,Trek CrossRip 2 - 2018,Road Bikes,Trek,2018,1299.99
171,7,9,Trek Domane SL 6 - 2018,Road Bikes,Trek,2018,3199.99
172,7,9,Trek Domane ALR Disc Frameset - 2018,Road Bikes,Trek,2018,3199.99
173,7,9,Trek Domane ALR Frameset - 2018,Road Bikes,Trek,2018,3199.99
174,7,9,Trek Domane SLR Disc Frameset - 2018,Road Bikes,Trek,2018,3199.99
175,7,9,Trek Domane SLR Frameset - 2018,Road Bikes,Trek,2018,3199.99
176,7,9,Trek Madone 9 Frameset - 2018,Road Bikes,Trek,2018,3199.99
177,7,9,Trek Domane SLR 6 Disc - 2018,Road Bikes,Trek,2018,5499.99
178,7,9,Trek Domane AL 2 - 2018,Road Bikes,Trek,2018,749.99
179,7,9,Trek Domane AL 3 - 2018,Road Bikes,Trek,2018,919.99
180,7,9,Trek Domane AL 3 Women's - 2018,Road Bikes,Trek,2018,919.99
181,7,9,Trek Domane SL 5 - 2018,Road Bikes,Trek,2018,2199.99
182,7,9,Trek Domane SL 5 Disc - 2018,Road Bikes,Trek,2018,2499.99
183,7,9,Trek Domane SL 5 Women's - 2018,Road Bikes,Trek,2018,2199.99
184,7,9,Trek Domane SL 6 Disc - 2018,Road Bikes,Trek,2018,3499.99
185,5,9,Trek Conduit+ - 2018,Electric Bikes,Trek,2018,2799.99
186,5,9,Trek CrossRip+ - 2018,Electric Bikes,Trek,2018,4499.99
187,5,9,Trek Neko+ - 2018,Electric Bikes,Trek,2018,2799.99
188,5,9,Trek XM700+ Lowstep - 2018,Electric Bikes,Trek,2018,3499.99
189,5,9,Trek Lift+ Lowstep - 2018,Electric Bikes,Trek,2018,2799.99
190,5,9,Trek Dual Sport+ - 2018,Electric Bikes,Trek,2018,2799.99
191,5,1,Electra Loft Go! 8i - 2018,Electric Bikes,Electra,2018,2799.99
192,5,1,Electra Townie Go! 8i - 2017/2018,Electric Bikes,Electra,2018,2599.99
193,5,9,Trek Lift+ - 2018,Electric Bikes,Trek,2018,2799.99
194,5,9,Trek XM700+ - 2018,Electric Bikes,Trek,2018,3499.99
195,5,1,Electra Townie Go! 8i Ladies' - 2018,Electric Bikes,Electra,2018,2599.99
196,5,9,Trek Verve+ - 2018,Electric Bikes,Trek,2018,2299.99
197,5,9,Trek Verve+ Lowstep - 2018,Electric Bikes,Trek,2018,2299.99
198,5,1,Electra Townie Commute Go! - 2018,Electric Bikes,Electra,2018,2999.99
199,5,1,Electra Townie Commute Go! Ladies' - 2018,Electric Bikes,Electra,2018,2999.99
200,5,9,Trek Powerfly 5 - 2018,Electric Bikes,Trek,2018,3499.99
201,5,9,Trek Powerfly 5 FS - 2018,Electric Bikes,Trek,2018,4499.99
202,5,9,Trek Powerfly 5 Women's - 2018,Electric Bikes,Trek,2018,3499.99
203,5,9,Trek Powerfly 7 FS - 2018,Electric Bikes,Trek,2018,4999.99
204,5,9,Trek Super Commuter+ 7 - 2018,Electric Bikes,Trek,2018,3599.99
205,5,9,Trek Super Commuter+ 8S - 2018,Electric Bikes,Trek,2018,4999.99
206,4,9,Trek Boone 5 Disc - 2018,Cyclocross Bicycles,Trek,2018,3299.99
207,4,9,Trek Boone 7 Disc - 2018,Cyclocross Bicycles,Trek,2018,3999.99
208,4,9,Trek Crockett 5 Disc - 2018,Cyclocross Bicycles,Trek,2018,1799.99
209,4,9,Trek Crockett 7 Disc - 2018,Cyclocross Bicycles,Trek,2018,2999.99
210,4,8,Surly Straggler - 2018,Cyclocross Bicycles,Surly,2018,1549.0
211,4,8,Surly Straggler 650b - 2018,Cyclocross Bicycles,Surly,2018,1549.0
212,3,1,Electra Townie Original 21D - 2018,Cruisers Bicycles,Electra,2018,559.99
213,3,1,Electra Cruiser 1 - 2016/2017/2018,Cruisers Bicycles,Electra,2018,269.99
214,3,1,Electra Tiger Shark 3i - 2018,Cruisers Bicycles,Electra,2018,899.99
215,3,1,Electra Queen of Hearts 3i - 2018,Cruisers Bicycles,Electra,2018,749.99
216,3,1,Electra Super Moto 8i - 2018,Cruisers Bicycles,Electra,2018,899.99
217,3,1,Electra Straight 8 3i - 2018,Cruisers Bicycles,Electra,2018,909.99
218,3,1,Electra Cruiser 7D - 2016/2017/2018,Cruisers Bicycles,Electra,2018,319.99
219,3,1,Electra Moto 3i - 2018,Cruisers Bicycles,Electra,2018,639.99
220,3,1,Electra Cruiser 1 Ladies' - 2018,Cruisers Bicycles,Electra,2018,269.99
221,3,1,Electra Cruiser 7D Ladies' - 2016/2018,Cruisers Bicycles,Electra,2018,319.99
222,3,1,Electra Cruiser 1 Tall - 2016/2018,Cruisers Bicycles,Electra,2018,269.99
223,3,1,Electra Cruiser Lux 3i - 2018,Cruisers Bicycles,Electra,2018,529.99
224,3,1,Electra Cruiser Lux 7D - 2018,Cruisers Bicycles,Electra,2018,479.99
225,3,1,Electra Delivery 3i - 2016/2017/2018,Cruisers Bicycles,Electra,2018,959.99
226,3,1,Electra Townie Original 21D EQ - 2017/2018,Cruisers Bicycles,Electra,2018,679.99
227,3,1,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,Cruisers Bicycles,Electra,2018,319.99
228,3,1,Electra Cruiser 7D Tall - 2016/2018,Cruisers Bicycles,Electra,2018,319.99
229,3,1,Electra Cruiser Lux 1 - 2016/2018,Cruisers Bicycles,Electra,2018,429.99
230,3,1,Electra Cruiser Lux 1 Ladies' - 2018,Cruisers Bicycles,Electra,2018,429.99
231,3,1,Electra Cruiser Lux 3i Ladies' - 2018,Cruisers Bicycles,Electra,2018,529.99
232,3,1,Electra Cruiser Lux 7D Ladies' - 2018,Cruisers Bicycles,Electra,2018,479.99
233,3,1,Electra Cruiser Lux Fat Tire 7D - 2018,Cruisers Bicycles,Electra,2018,639.99
234,3,1,Electra Daydreamer 3i Ladies' - 2018,Cruisers Bicycles,Electra,2018,899.99
235,3,1,Electra Koa 3i Ladies' - 2018,Cruisers Bicycles,Electra,2018,899.99
236,3,1,Electra Morningstar 3i Ladies' - 2018,Cruisers Bicycles,Electra,2018,749.99
237,3,1,Electra Relic 3i - 2018,Cruisers Bicycles,Electra,2018,849.99
238,3,1,Electra Townie Balloon 8D EQ - 2016/2017/2018,Cruisers Bicycles,Electra,2018,749.99
239,3,1,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,Cruisers Bicycles,Electra,2018,749.99
240,3,1,Electra Townie Commute 27D Ladies - 2018,Cruisers Bicycles,Electra,2018,899.99
241,3,1,Electra Townie Commute 8D - 2018,Cruisers Bicycles,Electra,2018,749.99
242,3,1,Electra Townie Commute 8D Ladies' - 2018,Cruisers Bicycles,Electra,2018,699.99
243,3,1,Electra Townie Original 21D EQ Ladies' - 2018,Cruisers Bicycles,Electra,2018,679.99
244,3,1,Electra Townie Original 21D Ladies' - 2018,Cruisers Bicycles,Electra,2018,559.99
245,3,1,Electra Townie Original 3i EQ - 2017/2018,Cruisers Bicycles,Electra,2018,659.99
246,3,1,Electra Townie Original 3i EQ Ladies' - 2018,Cruisers Bicycles,Electra,2018,639.99
247,3,1,Electra Townie Original 7D EQ - 2018,Cruisers Bicycles,Electra,2018,599.99
248,3,1,Electra Townie Original 7D EQ Ladies' - 2017/2018,Cruisers Bicycles,Electra,2018,599.99
249,3,1,Electra White Water 3i - 2018,Cruisers Bicycles,Electra,2018,749.99
250,3,1,Electra Townie Go! 8i - 2017/2018,Cruisers Bicycles,Electra,2018,2599.99
251,3,1,Electra Townie Commute Go! - 2018,Cruisers Bicycles,Electra,2018,2999.99
252,3,1,Electra Townie Commute Go! Ladies' - 2018,Cruisers Bicycles,Electra,2018,2999.99
253,3,1,Electra Townie Go! 8i Ladies' - 2018,Cruisers Bicycles,Electra,2018,2599.99
254,3,1,Electra Townie Balloon 3i EQ - 2017/2018,Cruisers Bicycles,Electra,2018,749.99
255,3,1,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,Cruisers Bicycles,Electra,2018,899.99
256,3,1,Electra Townie Commute 27D - 2018,Cruisers Bicycles,Electra,2018,899.99
257,3,1,Electra Amsterdam Fashion 3i Ladies' - 2017/2018,Cruisers Bicycles,Electra,2018,899.99
258,3,1,Electra Amsterdam Royal 8i - 2017/2018,Cruisers Bicycles,Electra,2018,1259.9
259,3,1,Electra Amsterdam Royal 8i Ladies - 2018,Cruisers Bicycles,Electra,2018,1199.99
260,3,1,Electra Townie Balloon 3i EQ Ladies' - 2018,Cruisers Bicycles,Electra,2018,799.99
261,3,1,Electra Townie Balloon 7i EQ - 2018,Cruisers Bicycles,Electra,2018,899.99
262,1,9,Trek MT 201 - 2018,Children Bicycles,Trek,2018,249.99
263,1,6,Strider Classic 12 Balance Bike - 2018,Children Bicycles,Strider,2018,89.99
264,1,6,Strider Sport 16 - 2018,Children Bicycles,Strider,2018,249.99
265,1,6,Strider Strider 20 Sport - 2018,Children Bicycles,Strider,2018,289.99
266,1,9,Trek Superfly 20 - 2018,Children Bicycles,Trek,2018,399.99
267,1,9,Trek Precaliber 12 Girl's - 2018,Children Bicycles,Trek,2018,199.99
268,1,9,Trek Kickster - 2018,Children Bicycles,Trek,2018,159.99
269,1,9,Trek Precaliber 12 Boy's - 2018,Children Bicycles,Trek,2018,199.99
270,1,9,Trek Precaliber 16 Boy's - 2018,Children Bicycles,Trek,2018,209.99
271,1,9,Trek Precaliber 16 Girl's - 2018,Children Bicycles,Trek,2018,209.99
272,1,9,Trek Precaliber 20 6-speed Boy's - 2018,Children Bicycles,Trek,2018,289.99
273,1,9,Trek Precaliber 20 6-speed Girl's - 2018,Children Bicycles,Trek,2018,289.99
274,1,9,Trek Precaliber 20 Boy's - 2018,Children Bicycles,Trek,2018,229.99
275,1,9,Trek Precaliber 20 Girl's - 2018,Children Bicycles,Trek,2018,229.99
276,1,9,Trek Precaliber 24 (7-Speed) - Boys - 2018,Children Bicycles,Trek,2018,319.99
277,1,9,Trek Precaliber 24 21-speed Boy's - 2018,Children Bicycles,Trek,2018,369.99
278,1,9,Trek Precaliber 24 21-speed Girl's - 2018,Children Bicycles,Trek,2018,369.99
279,1,9,Trek Precaliber 24 7-speed Girl's - 2018,Children Bicycles,Trek,2018,319.99
280,1,9,Trek Superfly 24 - 2017/2018,Children Bicycles,Trek,2018,489.99
281,1,1,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,Children Bicycles,Electra,2018,319.99
282,1,1,Electra Cyclosaurus 1 (16-inch) - Boy's - 2018,Children Bicycles,Electra,2018,279.99
283,1,1,Electra Heartchya 1 (20-inch) - Girl's - 2018,Children Bicycles,Electra,2018,319.99
284,1,1,Electra Savannah 1 (20-inch) - Girl's - 2018,Children Bicycles,Electra,2018,319.99
285,1,1,Electra Soft Serve 1 (16-inch) - Girl's - 2018,Children Bicycles,Electra,2018,279.99
286,1,1,Electra Starship 1 16 - 2018,Children Bicycles,Electra,2018,279.99
287,1,1,Electra Straight 8 1 (16-inch) - Boy's - 2018,Children Bicycles,Electra,2018,279.99
288,1,1,Electra Straight 8 1 (20-inch) - Boy's - 2018,Children Bicycles,Electra,2018,389.99
289,1,1,Electra Superbolt 1 20 - 2018,Children Bicycles,Electra,2018,319.99
290,1,1,Electra Superbolt 3i 20 - 2018,Children Bicycles,Electra,2018,369.99
291,1,1,Electra Sweet Ride 1 (20-inch) - Girl's - 2018,Children Bicycles,Electra,2018,319.99
292,1,1,Electra Sweet Ride 3i (20-inch) - Girls' - 2018,Children Bicycles,Electra,2018,369.99
293,1,1,Electra Tiger Shark 1 (20-inch) - Boys' - 2018,Children Bicycles,Electra,2018,319.99
294,1,1,Electra Tiger Shark 3i (20-inch) - Boys' - 2018,Children Bicycles,Electra,2018,369.99
295,1,1,Electra Treasure 1 20 - 2018,Children Bicycles,Electra,2018,319.99
296,1,1,Electra Treasure 3i 20 - 2018,Children Bicycles,Electra,2018,369.99
297,1,1,Electra Under-The-Sea 1 16 - 2018,Children Bicycles,Electra,2018,279.99
298,1,1,Electra Water Lily 1 (16-inch) - Girl's - 2018,Children Bicycles,Electra,2018,279.99
299,2,1,Electra Townie Original 21D - 2018,Comfort Bicycles,Electra,2018,559.99
300,2,1,Electra Townie Balloon 3i EQ Ladies' - 2018,Comfort Bicycles,Electra,2018,799.99
301,2,1,Electra Townie Balloon 7i EQ - 2018,Comfort Bicycles,Electra,2018,899.99
302,2,1,Electra Townie Original 1 - 2018,Comfort Bicycles,Electra,2018,449.99
303,2,1,Electra Townie Go! 8i - 2017/2018,Comfort Bicycles,Electra,2018,2599.99
304,2,1,Electra Townie Original 21D EQ - 2017/2018,Comfort Bicycles,Electra,2018,679.99
305,2,1,Electra Townie Balloon 3i EQ - 2017/2018,Comfort Bicycles,Electra,2018,749.99
306,2,1,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,Comfort Bicycles,Electra,2018,899.99
307,2,1,Electra Townie Balloon 8D EQ - 2016/2017/2018,Comfort Bicycles,Electra,2018,749.99
308,2,1,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,Comfort Bicycles,Electra,2018,749.99
309,2,1,Electra Townie Commute 27D - 2018,Comfort Bicycles,Electra,2018,899.99
310,2,1,Electra Townie Commute 27D Ladies - 2018,Comfort Bicycles,Electra,2018,899.99
311,2,1,Electra Townie Commute 8D - 2018,Comfort Bicycles,Electra,2018,749.99
312,2,1,Electra Townie Commute 8D Ladies' - 2018,Comfort Bicycles,Electra,2018,699.99
313,2,1,Electra Townie Original 1 Ladies' - 2018,Comfort Bicycles,Electra,2018,449.99
314,2,1,Electra Townie Original 21D EQ Ladies' - 2018,Comfort Bicycles,Electra,2018,679.99
315,2,1,Electra Townie Original 21D Ladies' - 2018,Comfort Bicycles,Electra,2018,559.99
316,7,9,Trek Checkpoint ALR 4 Women's - 2019,Road Bikes,Trek,2019,1699.99
317,7,9,Trek Checkpoint ALR 5 - 2019,Road Bikes,Trek,2019,1999.99
318,7,9,Trek Checkpoint ALR 5 Women's - 2019,Road Bikes,Trek,2019,1999.99
319,7,9,Trek Checkpoint SL 5 Women's - 2019,Road Bikes,Trek,2019,2799.99
320,7,9,Trek Checkpoint SL 6 - 2019,Road Bikes,Trek,2019,3799.99
321,7,9,Trek Checkpoint ALR Frameset - 2019,Road Bikes,Trek,2019,3199.99
